{((0, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (14, 10, 0)): {-1: np.float64(-97.8270196926423),
                              0: np.float64(-108.96749596452804),
                              1: np.float64(-91.19713628996661)},
 ((13, 10, 1), (14, 10, 1)): {-1: np.float64(-241.18601577223043),
                              0: np.float64(-241.14541401681902),
                              1: np.float64(-235.66402130161356)},
 ((13, 10, 1), (14, 10, 2)): {-1: np.float64(-241.14349877712922),
                              0: np.float64(-218.63283150317898),
                              1: np.float64(-203.84279654212213)},
 ((13, 10, 1), (15, 10, 0)): {-1: np.float64(-30.15032305897396),
                              0: np.float64(-18.261573876688413),
                              1: np.float64(-27.543897983448588)},
 ((13, 10, 1), (15, 10, 1)): {-1: np.float64(-31.36722476670861),
                              0: np.float64(-37.101842167491824),
                              1: np.float64(-42.66178637407008)},
 ((13, 10, 1), (15, 10, 2)): {-1: np.float64(-35.191548270798116),
                              0: np.float64(-18.291144567886302),
                              1: np.float64(-15.440920513099924)},
 ((13, 10, 1), (16, 10, 0)): {-1: np.float64(-16.598011423557278),
                              0: np.float64(-19.853506193081103),
                              1: np.float64(-27.774528850464456)},
 ((13, 10, 1), (16, 10, 1)): {-1: np.float64(-76.23324746384979),
                              0: np.float64(-79.49051681735013),
                              1: np.float64(-89.03058365987987)},
 ((13, 10, 1), (16, 10, 2)): {-1: np.float64(-30.55650820411809),
                              0: np.float64(-15.627107794042171),
                              1: np.float64(-25.73548639731854)},
 ((13, 10, 1), (17, 10, 0)): {-1: np.float64(-29.122803568561512),
                              0: np.float64(-18.283488892952672),
                              1: np.float64(-39.575141093811574)},
 ((13, 10, 1), (17, 10, 1)): {-1: np.float64(-26.685962197428182),
                              0: np.float64(-14.87485638792641),
                              1: np.float64(-32.330315468681924)},
 ((13, 10, 1), (17, 10, 2)): {-1: np.float64(-40.202334061108736),
                              0: np.float64(-30.035702703818917),
                              1: np.float64(-27.08284712725885)},
 ((13, 10, 1), (18, 10, 0)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(-14.204710260296999),
                              1: np.float64(-14.297492442954743)},
 ((13, 10, 1), (18, 10, 1)): {-1: np.float64(-27.784077647084658),
                              0: np.float64(-28.005452910293393),
                              1: np.float64(-27.64142645486276)},
 ((13, 10, 1), (18, 10, 2)): {-1: np.float64(-26.32349435263123),
                              0: np.float64(-21.49343839838044),
                              1: np.float64(-29.213752684005964)},
 ((13, 10, 1), (19, 10, 0)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(-4.697818220851185),
                              1: np.float64(-14.810792976482587)},
 ((13, 10, 1), (19, 10, 1)): {-1: np.float64(-29.659007053149416),
                              0: np.float64(-30.409370846259087),
                              1: np.float64(-31.311308069580207)},
 ((13, 10, 1), (19, 10, 2)): {-1: np.float64(-27.529527286528534),
                              0: np.float64(-25.87867137030058),
                              1: np.float64(-27.620976016185896)},
 ((13, 10, 1), (20, 10, 0)): {-1: np.float64(-17.333093241409777),
                              0: np.float64(-11.59707810346383),
                              1: np.float64(-15.76096048628549)},
 ((13, 10, 1), (20, 10, 1)): {-1: np.float64(-29.065629391991486),
                              0: np.float64(-25.99823932812874),
                              1: np.float64(-30.013931022905105)},
 ((13, 10, 1), (20, 10, 2)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(-13.945377358778074),
                              1: np.float64(-14.297492442954743)},
 ((13, 10, 1), (21, 10, 0)): {-1: np.float64(-14.729074519341209),
                              0: np.float64(-15.053169353594873),
                              1: np.float64(-15.910124152533179)},
 ((13, 10, 1), (21, 10, 1)): {-1: np.float64(-14.676543003775587),
                              0: np.float64(-9.875970075523808),
                              1: np.float64(-14.297492442954743)},
 ((13, 10, 1), (21, 10, 2)): {-1: np.float64(-27.66872347207804),
                              0: np.float64(-17.321452566997955),
                              1: np.float64(-16.424022433847636)},
 ((13, 10, 1), (22, 10, 0)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(-17.12658618267465),
                              1: np.float64(-14.297492442954743)},
 ((13, 10, 1), (22, 10, 1)): {-1: np.float64(-59.490304995053904),
                              0: np.float64(-51.070635842309244),
                              1: np.float64(-54.38265064468963)},
 ((13, 10, 1), (22, 10, 2)): {-1: np.float64(-71.2674768218209),
                              0: np.float64(-74.46949065191994),
                              1: np.float64(-70.51887497266152)},
 ((13, 10, 1), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (23, 10, 1)): {-1: np.float64(-31.48355301395241),
                              0: np.float64(-37.75645398678733),
                              1: np.float64(-43.657346752440645)},
 ((13, 10, 1), (23, 10, 2)): {-1: np.float64(-28.781563891292535),
                              0: np.float64(-29.918062798162673),
                              1: np.float64(-30.670731449263975)},
 ((13, 10, 2), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (1, 10, 0)): {-1: 0, 0: 0.0, 1: 0},
 ((13, 10, 2), (1, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (2, 10, 0)): {-1: np.float64(-14.297492442954743), 0: 0.0, 1: 0},
 ((13, 10, 2), (2, 10, 1)): {-1: 0, 0: 0.0, 1: 0},
 ((13, 10, 2), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (3, 10, 0)): {-1: 0, 0: 0.0, 1: 0},
 ((13, 10, 2), (3, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (3, 10, 2)): {-1: np.float64(-14.297492442954743), 0: 0.0, 1: 0},
 ((13, 10, 2), (4, 10, 0)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-5.268739929118723),
                             1: 0},
 ((13, 10, 2), (4, 10, 1)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-2.368520830920972),
                             1: 0},
 ((13, 10, 2), (4, 10, 2)): {-1: np.float64(-14.297492442954743), 0: 0.0, 1: 0},
 ((13, 10, 2), (5, 10, 0)): {-1: np.float64(-27.320165004335372),
                             0: np.float64(-13.05288296319221),
                             1: 0},
 ((13, 10, 2), (5, 10, 1)): {-1: np.float64(-25.73548639731854),
                             0: np.float64(-13.164982747523426),
                             1: 0},
 ((13, 10, 2), (5, 10, 2)): {-1: np.float64(-14.297492442954743), 0: 0.0, 1: 0},
 ((13, 10, 2), (6, 10, 0)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-13.129831153242412),
                             1: 0},
 ((13, 10, 2), (6, 10, 1)): {-1: np.float64(-29.269867501527983),
                             0: np.float64(-18.63705015332015),
                             1: 0},
 ((13, 10, 2), (6, 10, 2)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-1.8740821886238719),
                             1: 0},
 ((13, 10, 2), (7, 10, 0)): {-1: np.float64(-25.888910672632157),
                             0: np.float64(-13.662521778246543),
                             1: 0},
 ((13, 10, 2), (7, 10, 1)): {-1: np.float64(-40.26578163346113),
                             0: np.float64(-30.2146762127657),
                             1: 0},
 ((13, 10, 2), (7, 10, 2)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(-12.66940158163392),
                             1: 0},
 ((13, 10, 2), (8, 10, 0)): {-1: np.float64(-25.73548639731854),
                             0: np.float64(-18.029417750655398),
                             1: 0},
 ((13, 10, 2), (8, 10, 1)): {-1: np.float64(-32.30590724734202),
                             0: np.float64(-26.857025354123454),
                             1: 0},
 ((13, 10, 2), (8, 10, 2)): {-1: np.float64(-29.342620370818203),
                             0: np.float64(-19.416855944817634),
                             1: 0},
 ((13, 10, 2), (9, 10, 0)): {-1: np.float64(-16.086816131894924),
                             0: np.float64(-16.53624677921593),
                             1: 0},
 ((13, 10, 2), (9, 10, 1)): {-1: np.float64(-56.8963507521997),
                             0: np.float64(-34.47757318867502),
                             1: 0},
 ((13, 10, 2), (9, 10, 2)): {-1: np.float64(-30.46161493417989),
                             0: np.float64(-17.04277951742765),
                             1: 0},
 ((13, 10, 2), (10, 10, 0)): {-1: np.float64(-30.56526659460458),
                              0: np.float64(-20.456559315557634),
                              1: 0},
 ((13, 10, 2), (10, 10, 1)): {-1: np.float64(-42.4102863337214),
                              0: np.float64(-44.979998004988936),
                              1: 0},
 ((13, 10, 2), (10, 10, 2)): {-1: np.float64(-35.785884129256914),
                              0: np.float64(-22.625035450482976),
                              1: 0},
 ((13, 10, 2), (11, 10, 0)): {-1: np.float64(-25.73548639731854),
                              0: np.float64(-18.503416961126575),
                              1: 0},
 ((13, 10, 2), (11, 10, 1)): {-1: np.float64(-46.06630996890431),
                              0: np.float64(-33.707789036005565),
                              1: 0},
 ((13, 10, 2), (11, 10, 2)): {-1: np.float64(-31.679171156453492),
                              0: np.float64(-15.67898722358005),
                              1: 0},
 ((13, 10, 2), (12, 10, 0)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(-15.09312289128702),
                              1: 0},
 ((13, 10, 2), (12, 10, 1)): {-1: np.float64(-41.86179545816127),
                              0: np.float64(-44.137861405960244),
                              1: 0},
 ((13, 10, 2), (12, 10, 2)): {-1: np.float64(-30.441572452138317),
                              0: np.float64(-14.384366710792195),
                              1: 0},
 ((13, 10, 2), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 10, 0)): {-1: np.float64(-245.9249154803964),
                              0: np.float64(-318.58963810967896),
                              1: np.float64(-245.9249154803964)},
 ((13, 10, 2), (13, 10, 1)): {-1: np.float64(-459.2784421549448),
                              0: np.float64(-439.2682224764959),
                              1: np.float64(-459.2784421549448)},
 ((13, 10, 2), (13, 10, 2)): {-1: np.float64(-403.3168613878501),
                              0: np.float64(-385.28328086332135),
                              1: np.float64(-333.3648854289818)},
 ((13, 10, 2), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (14, 10, 0)): {-1: np.float64(-15.786908168888559),
                              0: np.float64(-0.35241780341403506),
                              1: 0},
 ((13, 10, 2), (14, 10, 1)): {-1: np.float64(-34.11388843887535),
                              0: np.float64(-30.66632468401064),
                              1: 0},
 ((13, 10, 2), (14, 10, 2)): {-1: np.float64(-15.825420002095331),
                              0: np.float64(-15.391348383712256),
                              1: 0},
 ((13, 10, 2), (15, 10, 0)): {-1: np.float64(-66.71690795913857),
                              0: np.float64(-41.18811724254359),
                              1: 0},
 ((13, 10, 2), (15, 10, 1)): {-1: np.float64(-134.78179540918188),
                              0: np.float64(-103.79261049904368),
                              1: 0},
 ((13, 10, 2), (15, 10, 2)): {-1: np.float64(-150.8635306933487),
                              0: np.float64(-173.2332820387157),
                              1: 0},
 ((13, 10, 2), (16, 10, 0)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(-7.582635213489525),
                              1: 0},
 ((13, 10, 2), (16, 10, 1)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(-19.2662939900243),
                              1: 0},
 ((13, 10, 2), (16, 10, 2)): {-1: np.float64(-17.744971069006954),
                              0: np.float64(-10.828919323637777),
                              1: 0},
 ((13, 10, 2), (17, 10, 0)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(-4.408847151189853),
                              1: 0},
 ((13, 10, 2), (17, 10, 1)): {-1: np.float64(-37.62354085231567),
                              0: np.float64(-24.679299850514855),
                              1: 0},
 ((13, 10, 2), (17, 10, 2)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(-4.754701774261395),
                              1: 0},
 ((13, 10, 2), (18, 10, 0)): {-1: np.float64(-14.297492442954743),
                              0: 0.0,
                              1: 0},
 ((13, 10, 2), (18, 10, 1)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(-3.322642671060076),
                              1: 0},
 ((13, 10, 2), (18, 10, 2)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(-1.7138754718452587),
                              1: 0},
 ((13, 10, 2), (19, 10, 0)): {-1: 0, 0: 0, 1: 0},
