{((0, 13, 2, 3), (2, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((13, 3, 0, 1), (3, 11, 0, 4)): {(0, -1, 0): np.float64(0.008637130894037325)},
 ((13, 3, 0, 1), (3, 11, 1, 2)): {(-1, 0, 0): np.float64(0.008511430521550949)},
 ((13, 3, 0, 1), (3, 11, 1, 3)): {(-1, 0, -1): np.float64(0.006429114571252245)},
 ((13, 3, 0, 1), (3, 11, 1, 4)): {(1, 0, -1): np.float64(0.005560242922161326),
                                  (1, 0, 1): np.float64(0.005235264050528678)},
 ((13, 3, 0, 1), (3, 12, 0, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((13, 3, 0, 1), (3, 12, 1, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((13, 3, 0, 1), (4, 10, 1, 2)): {(-1, 0, 0): np.float64(0.008394060000000004)},
 ((13, 3, 0, 1), (4, 11, 0, 1)): {(0, 1, 0): np.float64(0.006761035693301757)},
 ((13, 3, 0, 1), (4, 11, 1, 1)): {(0, -1, -1): np.float64(0.009111666666666667),
                                  (1, 0, 1): np.float64(0.006220000000000005)},
 ((13, 3, 0, 1), (4, 11, 2, 1)): {(1, 0, 0): np.float64(0.008575000000000001)},
 ((13, 3, 0, 1), (6, 10, 1, 1)): {(1, 0, -1): np.float64(0.015353333333333325)},
 ((13, 3, 0, 1), (6, 11, 2, 1)): {(1, 0, 0): np.float64(0.01156181528871729)},
 ((13, 3, 0, 1), (8, 10, 1, 1)): {(0, -1, -1): np.float64(0.010128333333333331)},
 ((13, 3, 0, 1), (9, 11, 1, 1)): {(1, 0, -1): np.float64(0.012557425999999995)},
 ((13, 3, 0, 1), (9, 11, 2, 1)): {(1, 0, 0): np.float64(0.0147)},
 ((13, 3, 0, 1), (12, 14, 2, 2)): {(0, 1, 0): 0.0},
 ((13, 3, 0, 2), (0, 9, 0, 2)): {(0, 1, 0): np.float64(-0.0015516666666666654)},
 ((13, 3, 0, 2), (0, 11, 0, 1)): {(1, 0, 0): np.float64(-0.0007349999999999994)},
 ((13, 3, 0, 2), (1, 10, 1, 2)): {(1, 0, 1): np.float64(0.004828333333333338)},
 ((13, 3, 0, 2), (1, 11, 0, 2)): {(0, -1, 0): np.float64(0.0009705035287118869),
                                  (0, 1, 0): np.float64(0.0004976087476651016)},
 ((13, 3, 0, 2), (1, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((13, 3, 0, 2), (1, 13, 1, 2)): {(1, 0, 0): np.float64(-4e-05)},
 ((13, 3, 0, 2), (2, 9, 0, 3)): {(1, 0, 1): np.float64(0.001878333333333334)},
 ((13, 3, 0, 2), (2, 10, 0, 1)): {(0, 1, 1): np.float64(0.017219853285073538)},
 ((13, 3, 0, 2), (2, 10, 0, 3)): {(0, -1, 1): np.float64(0.0052529829333333375)},
 ((13, 3, 0, 2), (2, 10, 1, 3)): {(-1, 0, 1): np.float64(0.003069999999999998)},
 ((13, 3, 0, 2), (2, 10, 2, 1)): {(1, 0, 0): np.float64(0.010677968933333334)},
 ((13, 3, 0, 2), (2, 11, 0, 1)): {(-1, 0, 1): np.float64(0.0027718320000000005),
                                  (0, -1, 1): np.float64(0.0073137397157244915)},
 ((13, 3, 0, 2), (2, 11, 1, 3)): {(0, -1, -1): np.float64(0.00838144913561289)},
 ((13, 3, 0, 2), (2, 11, 1, 4)): {(-1, 0, 1): np.float64(0.0019945373379199995),
                                  (0, -1, -1): np.float64(0.014809664460440138),
                                  (1, 0, 0): np.float64(0.005095324011733335)},
 ((13, 3, 0, 2), (2, 12, 1, 2)): {(0, 1, 0): 0.0},
 ((13, 3, 0, 2), (2, 12, 1, 3)): {(0, 1, 1): np.float64(-0.0010589284390945554)},
 ((13, 3, 0, 2), (2, 13, 1, 1)): {(0, 1, 0): np.float64(-4e-05)},
 ((13, 3, 0, 2), (2, 13, 1, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((13, 3, 0, 2), (2, 13, 2, 2)): {(0, 1, -1): np.float64(-0.05166723855593019),
                                  (0, 1, 0): np.float64(-0.05319083429617813)},
 ((13, 3, 0, 2), (3, 9, 0, 4)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((13, 3, 0, 2), (3, 9, 1, 1)): {(0, -1, 1): np.float64(-0.018996666666666683)},
 ((13, 3, 0, 2), (3, 9, 1, 4)): {(-1, 0, -1): np.float64(0.0010616666666666676)},
 ((13, 3, 0, 2), (3, 10, 0, 4)): {(0, 1, 0): np.float64(0.006206666666666662)},
 ((13, 3, 0, 2), (3, 10, 1, 3)): {(0, 1, 1): np.float64(0.003970000000000004)},
 ((13, 3, 0, 2), (3, 11, 0, 1)): {(0, 1, 1): np.float64(0.003920000000000003)},
 ((13, 3, 0, 2), (3, 11, 0, 2)): {(0, -1, 1): np.float64(0.010849535086439321)},
 ((13, 3, 0, 2), (3, 11, 0, 3)): {(0, 1, 0): np.float64(0.0040122697691978735)},
 ((13, 3, 0, 2), (3, 11, 1, 1)): {(0, -1, -1): np.float64(0.01044626181906543)},
 ((13, 3, 0, 2), (3, 11, 1, 2)): {(-1, 0, 0): np.float64(0.019691970623494263),
                                  (0, 1, -1): np.float64(-0.0007050000000000008),
                                  (0, 1, 0): np.float64(3.5000000000000004e-05),
                                  (1, 0, -1): np.float64(0.005154308000000003),
                                  (1, 0, 1): np.float64(0.004921684000000003)},
 ((13, 3, 0, 2), (3, 11, 1, 3)): {(0, 1, -1): np.float64(-0.0007127522345241914),
                                  (0, 1, 0): 0.0},
 ((13, 3, 0, 2), (3, 11, 1, 4)): {(-1, 0, 1): np.float64(0.005155048673495318)},
 ((13, 3, 0, 2), (3, 11, 2, 2)): {(0, 1, 0): 0.0},
 ((13, 3, 0, 2), (3, 12, 0, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((13, 3, 0, 2), (3, 12, 1, 1)): {(1, 0, 0): 0.0},
 ((13, 3, 0, 2), (3, 12, 2, 1)): {(1, 0, 0): 0.0},
 ((13, 3, 0, 2), (3, 13, 0, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((13, 3, 0, 2), (3, 13, 1, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((13, 3, 0, 2), (4, 10, 2, 1)): {(1, 0, -1): np.float64(0.013793147199999994),
                                  (1, 0, 0): np.float64(0.04881804971582012)},
 ((13, 3, 0, 2), (4, 13, 0, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((13, 3, 0, 2), (5, 10, 1, 1)): {(0, 1, 1): np.float64(0.019429794837452212)},
 ((13, 3, 0, 2), (6, 10, 2, 1)): {(1, 0, 0): np.float64(0.018375000000000006)},
 ((13, 3, 0, 2), (6, 11, 1, 2)): {(-1, 0, 1): np.float64(0.006570000000000003)},
 ((13, 3, 0, 2), (10, 11, 0, 1)): {(0, 1, 0): np.float64(0.01151500000000001)},
 ((13, 3, 0, 3), (0, 13, 1, 2)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 3, 0, 3), (0, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((13, 3, 0, 3), (0, 14, 1, 2)): {(0, 1, -1): np.float64(-0.020180000000000017)},
 ((13, 3, 0, 3), (1, 9, 0, 2)): {(-1, 0, 0): np.float64(-0.0003266666666666665)},
 ((13, 3, 0, 3), (1, 9, 1, 2)): {(0, 1, -1): np.float64(0.003103333333333331)},
 ((13, 3, 0, 3), (1, 10, 0, 2)): {(0, 1, 1): np.float64(0.003103333333333331)},
 ((13, 3, 0, 3), (2, 9, 1, 1)): {(0, 1, 1): np.float64(0.004536666666666671)},
 ((13, 3, 0, 3), (2, 11, 1, 3)): {(0, -1, -1): np.float64(0.007947270364427156),
                                  (0, -1, 0): np.float64(0.00947448394045607),
                                  (0, -1, 1): np.float64(0.017194773560684294),
                                  (0, 1, 1): np.float64(-0.0006265290039756352)},
 ((13, 3, 0, 3), (2, 11, 2, 2)): {(0, 1, 0): np.float64(-0.0010968485865499337)},
 ((13, 3, 0, 3), (2, 11, 2, 3)): {(-1, 0, 0): np.float64(0.0012250000000000004)},
 ((13, 3, 0, 3), (2, 14, 1, 2)): {(0, 1, 1): np.float64(-0.019780000000000016)},
 ((13, 3, 0, 3), (3, 10, 0, 1)): {(0, -1, 0): np.float64(0.006396185599999996)},
 ((13, 3, 0, 3), (3, 10, 0, 4)): {(-1, 0, 0): np.float64(0.006206666666666662)},
 ((13, 3, 0, 3), (3, 11, 0, 2)): {(0, -1, 0): np.float64(0.002939999999999999),
                                  (0, 1, 1): np.float64(0.007736679807910859)},
 ((13, 3, 0, 3), (3, 11, 0, 4)): {(-1, 0, 1): np.float64(0.006292784862635948)},
 ((13, 3, 0, 3), (3, 11, 1, 3)): {(0, 1, -1): np.float64(0.00034433013333333277)},
 ((13, 3, 0, 3), (3, 11, 1, 4)): {(1, 0, -1): np.float64(0.013241631917141837)},
 ((13, 3, 0, 3), (3, 12, 0, 2)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((13, 3, 0, 3), (3, 12, 1, 2)): {(-1, 0, 0): np.float64(-4e-05)},
 ((13, 3, 0, 3), (3, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((13, 3, 0, 3), (4, 11, 0, 1)): {(1, 0, 1): np.float64(0.008176138234035055)},
 ((13, 3, 0, 3), (4, 11, 1, 1)): {(1, 0, 1): np.float64(0.006466749333333338)},
 ((13, 3, 0, 3), (4, 13, 0, 4)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((13, 3, 0, 3), (4, 13, 1, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 3, 0, 3), (5, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006),
                                  (0, 1, 0): 0.0},
 ((13, 3, 0, 3), (5, 11, 2, 3)): {(-1, 0, -1): np.float64(0.004285969613994037)},
 ((13, 3, 0, 3), (6, 10, 1, 1)): {(0, -1, 1): np.float64(0.007528333333333335)},
 ((13, 3, 0, 3), (6, 10, 2, 1)): {(1, 0, -1): np.float64(0.01739499999999999),
                                  (1, 0, 0): np.float64(0.056005748631260954)},
 ((13, 3, 0, 3), (6, 12, 1, 1)): {(1, 0, 1): np.float64(-0.0006300000000000007)},
 ((13, 3, 0, 3), (8, 11, 2, 1)): {(1, 0, 0): np.float64(0.013475)},
 ((13, 3, 0, 3), (9, 10, 1, 1)): {(0, -1, -1): np.float64(0.010953333333333332)},
 ((13, 3, 0, 3), (10, 11, 2, 1)): {(1, 0, 0): np.float64(0.015925)},
 ((13, 3, 0, 3), (10, 12, 1, 1)): {(0, 1, 1): np.float64(-0.00010160960000000063)},
 ((13, 3, 0, 3), (12, 11, 1, 2)): {(0, 1, 1): np.float64(-0.00033000000000000054)},
 ((13, 3, 0, 3), (12, 16, 2, 2)): {(0, 1, 0): 0.0},
 ((13, 3, 0, 4), (0, 11, 0, 1)): {(0, 1, 0): np.float64(-0.0007349999999999994)},
 ((13, 3, 0, 4), (1, 11, 1, 2)): {(1, 0, -1): np.float64(0.0027189508)},
 ((13, 3, 0, 4), (2, 10, 0, 4)): {(0, 1, 1): np.float64(0.005145000000000005)},
 ((13, 3, 0, 4), (2, 10, 1, 2)): {(0, 1, 1): np.float64(0.008529564457437772)},
 ((13, 3, 0, 4), (2, 10, 1, 4)): {(0, -1, 1): np.float64(0.0038808645695879405)},
 ((13, 3, 0, 4), (2, 10, 2, 4)): {(0, -1, -1): np.float64(-0.07769716738547233),
                                  (0, -1, 0): np.float64(-0.07723671554639257)},
 ((13, 3, 0, 4), (2, 11, 2, 3)): {(-1, 0, -1): np.float64(0.00038436011497078873)},
 ((13, 3, 0, 4), (2, 12, 0, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006),
                                  (0, 1, 1): np.float64(-0.0009800000000000006)},
 ((13, 3, 0, 4), (2, 12, 1, 2)): {(1, 0, 1): np.float64(-0.0011383014419536924)},
 ((13, 3, 0, 4), (2, 12, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006),
                                  (0, 1, 0): 0.0},
 ((13, 3, 0, 4), (2, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015),
                                  (0, 1, 0): np.float64(-0.0196)},
 ((13, 3, 0, 4), (2, 14, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((13, 3, 0, 4), (3, 10, 1, 3)): {(-1, 0, 0): np.float64(0.006125000000000003)},
 ((13, 3, 0, 4), (3, 11, 1, 2)): {(0, 1, -1): np.float64(-0.0008550000000000006)},
 ((13, 3, 0, 4), (3, 13, 0, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((13, 3, 0, 4), (4, 9, 1, 3)): {(0, 1, 0): np.float64(0.008951666666666667)},
 ((13, 3, 0, 4), (4, 10, 1, 1)): {(1, 0, 0): np.float64(0.012250000000000006)},
 ((13, 3, 0, 4), (4, 11, 0, 1)): {(0, 1, 0): np.float64(0.004279287599999998)},
 ((13, 3, 0, 4), (4, 11, 1, 1)): {(0, 1, 1): np.float64(-0.00032166666666666715)},
 ((13, 3, 0, 4), (4, 12, 1, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((13, 3, 0, 4), (5, 11, 2, 1)): {(1, 0, 0): np.float64(0.015581404037930584)},
 ((13, 3, 0, 4), (7, 11, 2, 1)): {(1, 0, -1): np.float64(0.011269999999999995),
                                  (1, 0, 0): np.float64(0.012250000000000006)},
 ((13, 3, 0, 4), (12, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((13, 3, 1, 1), (0, 9, 0, 2)): {(0, -1, 0): np.float64(-0.0015516666666666654)},
 ((13, 3, 1, 1), (0, 9, 1, 4)): {(1, 0, 1): np.float64(-0.0006466666666666665)},
 ((13, 3, 1, 1), (0, 11, 1, 3)): {(0, -1, -1): np.float64(0.0009783333333333339),
                                  (0, 1, -1): np.float64(-0.0007716666666666674)},
 ((13, 3, 1, 1), (1, 11, 0, 1)): {(1, 0, 1): np.float64(0.0014699999999999995)},
 ((13, 3, 1, 1), (1, 11, 1, 2)): {(1, 0, 1): np.float64(0.002269999999999999)},
 ((13, 3, 1, 1), (2, 9, 1, 1)): {(0, 1, 0): np.float64(0.005558333333333335)},
 ((13, 3, 1, 1), (2, 10, 0, 4)): {(-1, 0, 1): np.float64(0.014020097104943615),
                                  (1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 3, 1, 1), (2, 10, 1, 4)): {(1, 0, -1): np.float64(0.00644759373333333)},
 ((13, 3, 1, 1), (2, 11, 1, 3)): {(0, 1, 0): np.float64(0.00029505267732044986)},
 ((13, 3, 1, 1), (2, 12, 1, 3)): {(-1, 0, 1): np.float64(-0.0008300000000000006)},
 ((13, 3, 1, 1), (2, 13, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((13, 3, 1, 1), (3, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((13, 3, 1, 1), (3, 10, 0, 2)): {(1, 0, 1): np.float64(0.007186666666666667)},
 ((13, 3, 1, 1), (3, 10, 0, 3)): {(0, 1, 0): np.float64(0.006206666666666662)},
 ((13, 3, 1, 1), (3, 10, 1, 1)): {(1, 0, -1): np.float64(0.014448666996573219)},
 ((13, 3, 1, 1), (3, 11, 0, 1)): {(0, 1, 0): np.float64(0.0030014655999999994)},
 ((13, 3, 1, 1), (3, 11, 0, 3)): {(-1, 0, 0): np.float64(0.004603115149350759)},
 ((13, 3, 1, 1), (3, 11, 1, 1)): {(0, 1, 1): np.float64(6.166666666666613e-05)},
 ((13, 3, 1, 1), (3, 11, 1, 2)): {(1, 0, 0): np.float64(0.005995000000000002)},
 ((13, 3, 1, 1), (3, 12, 0, 4)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((13, 3, 1, 1), (4, 11, 0, 2)): {(-1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 3, 1, 1), (5, 13, 2, 1)): {(1, 0, 0): 0.0},
 ((13, 3, 1, 1), (6, 10, 0, 2)): {(1, 0, 0): np.float64(0.029487409511322372)},
 ((13, 3, 1, 1), (7, 9, 1, 4)): {(-1, 0, 1): np.float64(0.006319999999999999)},
 ((13, 3, 1, 1), (8, 10, 1, 1)): {(0, 1, 1): np.float64(0.010219999999999996)},
 ((13, 3, 1, 1), (8, 10, 2, 1)): {(1, 0, -1): np.float64(0.06255326939700204),
                                  (1, 0, 0): np.float64(0.02245833333333333)},
 ((13, 3, 1, 1), (10, 8, 2, 4)): {(0, -1, 0): 0.0},
 ((13, 3, 1, 2), (0, 9, 1, 1)): {(1, 0, 0): np.float64(0.0016333333333333332)},
 ((13, 3, 1, 2), (0, 10, 1, 2)): {(1, 0, -1): np.float64(0.00745760644164572)},
 ((13, 3, 1, 2), (0, 12, 1, 4)): {(1, 0, 0): np.float64(1.0000000000000003e-05)},
 ((13, 3, 1, 2), (0, 13, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((13, 3, 1, 2), (1, 9, 1, 1)): {(1, 0, 1): np.float64(0.0019033333333333341)},
 ((13, 3, 1, 2), (1, 9, 2, 1)): {(1, 0, -1): np.float64(0.0062809772139791374)},
 ((13, 3, 1, 2), (1, 10, 1, 2)): {(-1, 0, -1): np.float64(0.0013366666666666672),
                                  (0, 1, -1): np.float64(0.0016199999999999993),
                                  (1, 0, 0): np.float64(0.023661679004793813)},
 ((13, 3, 1, 2), (1, 13, 0, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((13, 3, 1, 2), (2, 9, 0, 1)): {(0, 1, 1): np.float64(0.001878333333333334)},
 ((13, 3, 1, 2), (2, 10, 0, 1)): {(-1, 0, 1): np.float64(0.005145000000000005)},
 ((13, 3, 1, 2), (2, 10, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((13, 3, 1, 2), (2, 11, 0, 2)): {(-1, 0, 1): np.float64(0.0026949999999999995)},
 ((13, 3, 1, 2), (2, 11, 0, 4)): {(-1, 0, 0): np.float64(0.0017149999999999993)},
 ((13, 3, 1, 2), (2, 11, 1, 2)): {(-1, 0, 0): np.float64(0.009381471629513754)},
 ((13, 3, 1, 2), (2, 11, 1, 3)): {(-1, 0, 0): np.float64(0.003853278984127796)},
 ((13, 3, 1, 2), (2, 11, 1, 4)): {(1, 0, 1): np.float64(0.010553345152202078)},
 ((13, 3, 1, 2), (2, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0015343717164502542),
                                  (0, 1, 0): 0.0},
 ((13, 3, 1, 2), (2, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((13, 3, 1, 2), (3, 9, 0, 1)): {(0, 1, 1): np.float64(0.003103333333333331)},
 ((13, 3, 1, 2), (3, 9, 0, 4)): {(0, 1, 0): np.float64(0.006986638432498181)},
 ((13, 3, 1, 2), (3, 9, 1, 4)): {(0, -1, -1): np.float64(-0.02012166666666668),
                                 (1, 0, 1): np.float64(0.014236783068229663)},
 ((13, 3, 1, 2), (3, 9, 2, 4)): {(0, -1, -1): np.float64(-0.05166723855593019),
                                 (0, -1, 0): np.float64(-0.04920689386279062)},
 ((13, 3, 1, 2), (3, 10, 0, 1)): {(0, -1, 0): np.float64(0.006855324806997564)},
 ((13, 3, 1, 2), (3, 10, 0, 3)): {(0, 1, 0): np.float64(0.006547288533333331)},
 ((13, 3, 1, 2), (3, 11, 0, 2)): {(-1, 0, 0): np.float64(0.004724384232543247),
                                  (-1, 0, 1): np.float64(0.003920000000000003),
                                  (0, -1, 0): np.float64(0.006133650218526561),
                                  (0, -1, 1): np.float64(0.003994620202720003),
                                  (0, 1, 0): np.float64(0.019532285795516625),
                                  (0, 1, 1): np.float64(0.011089868416700137),
                                  (1, 0, 0): np.float64(0.005904410904842607),
                                  (1, 0, 1): np.float64(0.007997708445466073)},
 ((13, 3, 1, 2), (3, 11, 0, 4)): {(0, 1, 0): np.float64(0.002939999999999999)},
 ((13, 3, 1, 2), (3, 11, 1, 1)): {(0, -1, 0): np.float64(0.016272726612040718)},
 ((13, 3, 1, 2), (3, 11, 1, 2)): {(-1, 0, -1): np.float64(0.010188977129468361),
                                  (0, 1, 0): 0.0,
                                  (0, 1, 1): np.float64(-0.0007800000000000006),
                                  (1, 0, -1): np.float64(0.004865712822345035)},
 ((13, 3, 1, 2), (3, 11, 1, 4)): {(1, 0, -1): np.float64(0.005086666666666671)},
 ((13, 3, 1, 2), (3, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0015343717164502542),
                                  (0, 1, 0): 0.0},
 ((13, 3, 1, 2), (3, 12, 1, 2)): {(-1, 0, 0): 0.0,
                                  (1, 0, -1): np.float64(-0.0009800000000000006),
                                  (1, 0, 0): 0.0},
 ((13, 3, 1, 2), (3, 14, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((13, 3, 1, 2), (4, 10, 0, 1)): {(-1, 0, 0): np.float64(0.008248333333333328),
                                  (0, -1, 1): np.float64(0.03288947237238381)},
 ((13, 3, 1, 2), (4, 10, 1, 1)): {(0, 1, 1): np.float64(0.01800728744381898)},
 ((13, 3, 1, 2), (4, 10, 2, 1)): {(1, 0, -1): np.float64(0.07411807376621732),
                                  (1, 0, 0): np.float64(0.06261040575494599)},
 ((13, 3, 1, 2), (4, 12, 1, 1)): {(1, 0, -1): np.float64(-0.0006050000000000007)},
 ((13, 3, 1, 2), (5, 10, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((13, 3, 1, 2), (5, 13, 1, 2)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 3, 1, 2), (5, 13, 2, 2)): {(0, 1, -1): np.float64(-0.040383020906553935),
                                  (0, 1, 0): np.float64(-0.038460019911003715)},
 ((13, 3, 1, 2), (6, 9, 1, 1)): {(0, 1, -1): np.float64(0.020867824155404446)},
 ((13, 3, 1, 2), (9, 10, 0, 1)): {(1, 0, 1): np.float64(0.022326215368954603)},
 ((13, 3, 1, 3), (0, 10, 0, 3)): {(0, 1, 1): np.float64(0.0010616666666666671)},
 ((13, 3, 1, 3), (1, 10, 1, 2)): {(-1, 0, 0): np.float64(0.0020583333333333335)},
 ((13, 3, 1, 3), (1, 11, 0, 4)): {(0, 1, 0): np.float64(0.0004900000000000004)},
 ((13, 3, 1, 3), (2, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015),
                                 (0, -1, 0): np.float64(-0.030687434329005062)},
 ((13, 3, 1, 3), (2, 10, 1, 2)): {(0, 1, -1): np.float64(0.0026949999999999995)},
 ((13, 3, 1, 3), (2, 10, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((13, 3, 1, 3), (2, 11, 0, 3)): {(0, -1, 0): np.float64(0.004493376556003752)},
 ((13, 3, 1, 3), (2, 11, 2, 3)): {(-1, 0, 0): np.float64(0.0012250000000000004)},
 ((13, 3, 1, 3), (3, 11, 1, 2)): {(0, 1, -1): np.float64(-0.0008550000000000006)},
 ((13, 3, 1, 3), (3, 11, 1, 4)): {(0, -1, 1): np.float64(0.01823800304968156)},
 ((13, 3, 1, 3), (3, 12, 0, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((13, 3, 1, 3), (3, 12, 1, 2)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 3, 1, 3), (3, 12, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((13, 3, 1, 3), (4, 11, 0, 1)): {(-1, 0, 0): np.float64(0.00864060497872291)},
 ((13, 3, 1, 3), (5, 10, 1, 1)): {(0, -1, 0): np.float64(0.006628333333333332)},
 ((13, 3, 1, 3), (5, 12, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 3, 1, 3), (6, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015),
                                 (0, -1, 0): np.float64(-0.0196)},
 ((13, 3, 1, 3), (7, 10, 0, 1)): {(1, 0, 0): np.float64(0.014373333333333333)},
 ((13, 3, 1, 3), (7, 12, 2, 1)): {(1, 0, 0): 0.0},
 ((13, 3, 1, 3), (8, 10, 2, 1)): {(1, 0, -1): np.float64(0.021478333333333335)},
 ((13, 3, 1, 3), (8, 11, 2, 1)): {(1, 0, -1): np.float64(0.01956323938474072)},
 ((13, 3, 1, 3), (10, 13, 2, 2)): {(0, 1, 0): 0.0},
 ((13, 3, 1, 3), (11, 11, 2, 1)): {(1, 0, -1): np.float64(0.016169999999999993)},
 ((13, 3, 1, 3), (12, 9, 1, 1)): {(0, -1, 1): np.float64(0.0005553027056359867)},
 ((13, 3, 1, 3), (12, 11, 2, 1)): {(1, 0, -1): np.float64(0.01739499999999999)},
 ((13, 3, 1, 4), (0, 11, 0, 2)): {(1, 0, 0): np.float64(-0.0007349999999999994)},
 ((13, 3, 1, 4), (0, 12, 0, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((13, 3, 1, 4), (2, 10, 2, 1)): {(1, 0, -1): np.float64(0.009228333333333333)},
 ((13, 3, 1, 4), (2, 10, 2, 2)): {(0, 1, 0): 0.0},
 ((13, 3, 1, 4), (2, 10, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((13, 3, 1, 4), (2, 11, 2, 4)): {(0, -1, 0): np.float64(0.0028583333333333334)},
 ((13, 3, 1, 4), (2, 12, 1, 1)): {(0, 1, 0): np.float64(7.500000000000001e-05)},
 ((13, 3, 1, 4), (2, 14, 1, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((13, 3, 1, 4), (3, 11, 0, 4)): {(-1, 0, 0): np.float64(0.0031894097163311097),
                                  (0, -1, 0): np.float64(0.007067700673664169)},
 ((13, 3, 1, 4), (3, 11, 1, 2)): {(0, 1, -1): np.float64(-0.0007800000000000006),
                                  (0, 1, 0): 0.0},
 ((13, 3, 1, 4), (3, 11, 1, 3)): {(0, -1, 1): np.float64(0.010223422109155757)},
 ((13, 3, 1, 4), (3, 11, 2, 2)): {(0, 1, 0): 0.0},
 ((13, 3, 1, 4), (3, 12, 2, 4)): {(0, -1, 0): np.float64(0.008166666666666666)},
 ((13, 3, 1, 4), (3, 13, 1, 4)): {(0, -1, 0): np.float64(0.00013829760000000016)},
 ((13, 3, 1, 4), (3, 13, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((13, 3, 1, 4), (4, 11, 0, 2)): {(0, 1, 1): np.float64(0.008178655725469898)},
 ((13, 3, 1, 4), (4, 11, 2, 1)): {(1, 0, -1): np.float64(0.007594999999999998)},
